URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.121.11.10--20200901000000,2020-09-01T00:00:00,active,"2.16.840.1.113883.2.4.3.11.60.121.11.10",LandCodelijsten,LandCodelijsten,"Value set combining the distinct value sets that the zib AddressInformation binds to for NL-CM:20.5.5 Country. This value set as such does not exist in the zib but facilitates referencing all these value sets at the same time","StructureDefinition/KT2Patient",
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.0.1.1--20200901000000,2020-09-01T00:00:00,active,"2.16.840.1.113883.2.4.3.11.60.40.2.0.1.1",GeslachtCodelijst,GeslachtCodelijst,"GeslachtCodelijst","StructureDefinition/KT2Patient","THO (V3)"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.17.1.5--20200901000000,2020-09-01T00:00:00,active,"2.16.840.1.113883.2.4.3.11.60.40.2.17.1.5",ZorgverlenerRolCodelijst,ZorgverlenerRolCodelijst,"ZorgverlenerRolCodelijst","StructureDefinition/KT2CareTeam","THO (V3),SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.17.1.8--20200901000000,2020-09-01T00:00:00,active,"2.16.840.1.113883.2.4.3.11.60.40.2.17.1.8",GeslachtCodelijst,GeslachtCodelijst,"GeslachtCodelijst","StructureDefinition/KT2Practitioner","THO (V3)"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.17.2.3--20200901000000,2020-09-01T00:00:00,active,"2.16.840.1.113883.2.4.3.11.60.40.2.17.2.3",OrganisatieTypeCodelijst,OrganisatieTypeCodelijst,"OrganisatieTypeCodelijst","StructureDefinition/KT2Organization","nictiz.fhir.nl.r4.zib2020"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.17.2.4--20200901000000,2020-09-01T00:00:00,active,"2.16.840.1.113883.2.4.3.11.60.40.2.17.2.4",AfdelingSpecialismeCodelijst,AfdelingSpecialismeCodelijst,"COD016-VEKT (Vektis AGB-medische specialismen) - Alle waarden","StructureDefinition/KT2Organization","nictiz.fhir.nl.r4.zib2020"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.20.6.1--20200901000000,2020-09-01T00:00:00,active,"2.16.840.1.113883.2.4.3.11.60.40.2.20.6.1",TelecomTypeCodelijst,TelecomTypeCodelijst,"TelecomTypeCodelijst","StructureDefinition/KT2Practitioner,StructureDefinition/KT2Patient","THO (V3),nictiz.fhir.nl.r4.zib2020"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.3.1.1--20200901000000,2020-09-01T00:00:00,active,"2.16.840.1.113883.2.4.3.11.60.40.2.3.1.1",RelatieCodelijst,RelatieCodelijst,"RelatieCodelijst","StructureDefinition/KT2Patient","THO (V3)"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.3.1.2--20200901000000,2020-09-01T00:00:00,active,"2.16.840.1.113883.2.4.3.11.60.40.2.3.1.2",RolCodelijst,RolCodelijst,"[ZIB-1378 Erratum](https://bits.nictiz.nl/browse/ZIB-1378) 2021-06-21 codes 1-9 were not conformant to [Vektis source](https://www.vektis.nl/standaardisatie/codelijsten/COD821-VEKT). These have been changed to codes 01-09 hence with a leading zero","StructureDefinition/KT2Patient","nictiz.fhir.nl.r4.zib2020"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.7.12.2--20200901000000,2020-09-01T00:00:00,active,"2.16.840.1.113883.2.4.3.11.60.40.2.7.12.2",CommunicatieTaalCodelijst,CommunicatieTaalCodelijst,"ISO-639-2 alpha - Alle waarden","StructureDefinition/KT2Patient","nictiz.fhir.nl.r4.zib2020"
